Numéro de lévénement,Nom de la société,Adresse de la société,Ville de la société,Code postal de la société,Province/territoire de la société,Circonstance(s),Résultat dun changement de classe demplacement,Distance jusquau bâtiment le plus proche,Longueur de la canalisation de remplacement,Fouille dintégrité,Nombre de forages,Activité non prévue,Date de début,Date de réalisation,Date de création de lévénement,Date de dépôt,Nom du pipeline,Diamètre extérieur du pipeline,Longueur du pipeline,Produit transporté,Nom de linstallation,Type dinstallation,Province ou territoire,Terrestre/En mer,Agglomération la plus proche,Nouveau terrain requis,Nouveau terrain permanent requis,Activité dacquisition dun nouveau terrain privé,Activité dacquisition dun nouveau terrain avec entente avec le propriétaire,Activité dacquisition dun nouveau terrain avec processus de conformité,Terrain dans un habitat essentiel,Nouveau terrain temporaire requis,Les autorités provinciales et fédérales ont été consultées.,Activité franchissant un plan deau,Nombre de franchissements par des véhicules,Activité consécutive aux mesures du MPO sur le poisson pour le franchissement,Remuement du sol à proximité de leau requis,Poisson présent,Travaux dans un cours deau requis,Activité consécutive aux mesures du MPO sur le poisson pour des travaux dans un cours deau,Espèces en péril présente au site de lactivité,Activité en eaux navigables,Eaux navigables gelées ou assèchées,Activités en eaux navigables satisfaisant à lordonnance de Transports Canada sur les travaux mineurs et les eaux,Date de début de lactivité dans un cours d'eau,Date de fin de lactivité dans un cours deau,Date de début de lactivité en période dactivité restreinte,Date de fin de lactivité en période dactivité restreinte
OM2015-002,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,2.0,Non,2015-02-13,2015-05-13,2015-01-13 21:06:27,2015-01-14 07:52:37,Canalisation latérale Nevis (1967)  NPS 16,,,,,,Alberta,Extracôtier,Delburne,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,,,,
OM2015-003,Pipelines Enbridge Inc.,,,,Manitoba,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-02-17,2015-03-31,2015-01-20 12:39:51,2015-01-20 13:54:50,Canalisation 3,,,,,,Manitoba,Extracôtier,Manitou,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,,,,
OM2015-004,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,2.0,Non,2015-02-25,2015-03-31,2015-01-21 10:34:51,2015-01-23 13:20:03,CANALISATION LATÉRALE ROBB  NPS 20,,,,,,Alberta,Extracôtier,Edson,,,Non,Non,Non,Non,,,Oui,4.0,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,,,,
OM2015-005,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,T2P 5H1,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-03-01,2015-06-30,2015-01-22 15:33:09,2015-01-28 12:15:08,Canalisation 100-3 (Central),,,,,,Ontario,Extracôtier,Ignace,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,,,,
OM2015-006,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,T2P 5H1,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,3.0,Non,2015-03-01,2015-06-30,2015-01-22 14:43:40,2015-01-28 12:16:09,Canalisation 100-2 (Central),,,,,,Ontario,Extracôtier,"Gorham, Hearst et Cochrane",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,,,,
OM2015-007,TransCanada PipeLines Limited,"450, Première Rue S.-O.",T2P 5H1,T2P 5H1,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,3.0,Non,2015-03-01,2015-06-30,2015-01-22 15:20:00,2015-01-28 12:16:57,Canalisation 100-1 (tronçon central),,,,,,Ontario,Extracôtier,Mattice,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,,,,
OM2015-008,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,90.0,,Oui,1.0,Non,2015-03-05,2015-06-05,2015-02-02 08:47:24,2015-02-02 09:18:24,CANALISATION LATÉRALE SYLVAN LAKE  NPS 16,,,,,,Alberta,Extracôtier,Sylvan Lake,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-009,Trans Québec and Maritimes Pipeline Inc.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Québec,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,30.0,,Oui,6.0,Non,2015-03-09,2015-07-31,2015-02-02 14:12:19,2015-02-04 15:13:36,DOUBLEMENT DE LA CANALISATION PRINCIPALE,,,,,,Québec,Extracôtier,Saint-Eustache,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Non,,,,
OM2015-009,Trans Québec and Maritimes Pipeline Inc.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Québec,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,30.0,,Oui,6.0,Non,2015-03-09,2015-07-31,2015-02-02 14:12:19,2015-02-04 15:13:36,DOUBLEMENT DE LA CANALISATION PRINCIPALE,,,,,,Québec,Extracôtier,Saint-Eustache,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Non,,,,
OM2015-010,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Oui,2015-02-10,2015-02-20,2015-02-10 07:37:19,2015-02-10 14:28:21,DOUBLEMENT DE LA CANALISATION LATÉRALE FLAT LAKE NPS 16,,,,,,Alberta,Extracôtier,Boyle,,,Non,Non,Non,Non,,,Non,1.0,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2015-011,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,6.0,Oui,2015-02-18,2015-04-30,2015-02-12 12:20:17,2015-02-12 13:39:16,CANALISATION PRINCIPALE PEACE RIVER (DE ZAMA LAKE À VALLEYVIEW)  NPS 20,,,,,,Alberta,Extracôtier,Rivières Manning et Keg,,,Non,Non,Non,Non,,,Non,6.0,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
